// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 9.17 sec and exited with 0
// ***** Done, took 00:00:11 (11.1 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1244 1200 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 67108864 op, 177808800.00 ns, 2.6496 ns/op
OverheadActual   5: 67108864 op, 173945900.00 ns, 2.5920 ns/op
OverheadActual   6: 67108864 op, 166951000.00 ns, 2.4878 ns/op
OverheadActual   7: 67108864 op, 160921900.00 ns, 2.3979 ns/op
OverheadActual   8: 67108864 op, 145610800.00 ns, 2.1698 ns/op
OverheadActual   9: 67108864 op, 139769700.00 ns, 2.0827 ns/op
OverheadActual  10: 67108864 op, 144516300.00 ns, 2.1535 ns/op
OverheadActual  11: 67108864 op, 152533400.00 ns, 2.2729 ns/op
OverheadActual  12: 67108864 op, 171696200.00 ns, 2.5585 ns/op
OverheadActual  13: 67108864 op, 158786100.00 ns, 2.3661 ns/op
OverheadActual  14: 67108864 op, 152844700.00 ns, 2.2776 ns/op
OverheadActual  15: 67108864 op, 152713900.00 ns, 2.2756 ns/op
OverheadActual  16: 67108864 op, 154877400.00 ns, 2.3079 ns/op
OverheadActual  17: 67108864 op, 153173100.00 ns, 2.2825 ns/op
OverheadActual  18: 67108864 op, 154231200.00 ns, 2.2982 ns/op
OverheadActual  19: 67108864 op, 150934100.00 ns, 2.2491 ns/op
OverheadActual  20: 67108864 op, 140087800.00 ns, 2.0875 ns/op

WorkloadWarmup   1: 67108864 op, 665457300.00 ns, 9.9161 ns/op
WorkloadWarmup   2: 67108864 op, 692566900.00 ns, 10.3201 ns/op
WorkloadWarmup   3: 67108864 op, 687165100.00 ns, 10.2396 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 768951100.00 ns, 11.4583 ns/op
WorkloadActual   2: 67108864 op, 813528000.00 ns, 12.1225 ns/op
WorkloadActual   3: 67108864 op, 778779800.00 ns, 11.6047 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 615942200.00 ns, 9.1783 ns/op
WorkloadResult   2: 67108864 op, 660519100.00 ns, 9.8425 ns/op
WorkloadResult   3: 67108864 op, 625770900.00 ns, 9.3247 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 12324 has exited with code 0.

Mean = 9.448 ns, StdErr = 0.201 ns (2.13%), N = 3, StdDev = 0.349 ns
Min = 9.178 ns, Q1 = 9.251 ns, Median = 9.325 ns, Q3 = 9.584 ns, Max = 9.843 ns
IQR = 0.332 ns, LowerFence = 8.753 ns, UpperFence = 10.082 ns
ConfidenceInterval = [3.082 ns; 15.815 ns] (CI 99.9%), Margin = 6.367 ns (67.39% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (71.9%) benchmark(s) to run. Estimated finish 2026-05-10 14:28 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1384 1336 --benchmarkName "PInvokeBench.FillBenchmarks.V3_DllImport_RefByte(Size: 16)" --job ShortRun --benchmarkId 9 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213700.00 ns, 213.7000 us/op
WorkloadJitting  1: 1 op, 754000.00 ns, 754.0000 us/op

OverheadJitting  2: 16 op, 316400.00 ns, 19.7750 us/op
WorkloadJitting  2: 16 op, 310200.00 ns, 19.3875 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 2600.00 ns, 20.3125 ns/op
WorkloadPilot    5: 256 op, 5500.00 ns, 21.4844 ns/op
WorkloadPilot    6: 512 op, 9600.00 ns, 18.7500 ns/op
WorkloadPilot    7: 1024 op, 18900.00 ns, 18.4570 ns/op
WorkloadPilot    8: 2048 op, 36800.00 ns, 17.9688 ns/op
WorkloadPilot    9: 4096 op, 73000.00 ns, 17.8223 ns/op
WorkloadPilot   10: 8192 op, 145900.00 ns, 17.8101 ns/op
WorkloadPilot   11: 16384 op, 300100.00 ns, 18.3167 ns/op
WorkloadPilot   12: 32768 op, 579700.00 ns, 17.6910 ns/op
WorkloadPilot   13: 65536 op, 1174200.00 ns, 17.9169 ns/op
WorkloadPilot   14: 131072 op, 2430500.00 ns, 18.5432 ns/op
WorkloadPilot   15: 262144 op, 5241200.00 ns, 19.9936 ns/op
WorkloadPilot   16: 524288 op, 10347300.00 ns, 19.7359 ns/op
WorkloadPilot   17: 1048576 op, 22046600.00 ns, 21.0253 ns/op
WorkloadPilot   18: 2097152 op, 43478600.00 ns, 20.7322 ns/op
WorkloadPilot   19: 4194304 op, 63182100.00 ns, 15.0638 ns/op
WorkloadPilot   20: 8388608 op, 95906900.00 ns, 11.4330 ns/op
WorkloadPilot   21: 16777216 op, 190355100.00 ns, 11.3460 ns/op
WorkloadPilot   22: 33554432 op, 375237500.00 ns, 11.1829 ns/op
WorkloadPilot   23: 67108864 op, 767510200.00 ns, 11.4368 ns/op

OverheadWarmup   1: 67108864 op, 176767700.00 ns, 2.6340 ns/op
OverheadWarmup   2: 67108864 op, 154682700.00 ns, 2.3050 ns/op
OverheadWarmup   3: 67108864 op, 139316700.00 ns, 2.0760 ns/op
OverheadWarmup   4: 67108864 op, 154924900.00 ns, 2.3086 ns/op
OverheadWarmup   5: 67108864 op, 170058500.00 ns, 2.5341 ns/op
OverheadWarmup   6: 67108864 op, 169292600.00 ns, 2.5227 ns/op
OverheadWarmup   7: 67108864 op, 178351100.00 ns, 2.6576 ns/op
OverheadWarmup   8: 67108864 op, 164529100.00 ns, 2.4517 ns/op

OverheadActual   1: 67108864 op, 145147300.00 ns, 2.1629 ns/op
OverheadActual   2: 67108864 op, 152566900.00 ns, 2.2734 ns/op
OverheadActual   3: 67108864 op, 146006700.00 ns, 2.1757 ns/op
OverheadActual   4: 67108864 op, 142341300.00 ns, 2.1211 ns/op
OverheadActual   5: 67108864 op, 139981200.00 ns, 2.0859 ns/op
OverheadActual   6: 67108864 op, 142407100.00 ns, 2.1220 ns/op
OverheadActual   7: 67108864 op, 131873800.00 ns, 1.9651 ns/op
OverheadActual   8: 67108864 op, 139197700.00 ns, 2.0742 ns/op
OverheadActual   9: 67108864 op, 142846600.00 ns, 2.1286 ns/op
OverheadActual  10: 67108864 op, 139495600.00 ns, 2.0786 ns/op
OverheadActual  11: 67108864 op, 143223800.00 ns, 2.1342 ns/op
OverheadActual  12: 67108864 op, 140228600.00 ns, 2.0896 ns/op
OverheadActual  13: 67108864 op, 130322900.00 ns, 1.9420 ns/op
OverheadActual  14: 67108864 op, 145095100.00 ns, 2.1621 ns/op
OverheadActual  15: 67108864 op, 147832400.00 ns, 2.2029 ns/op

WorkloadWarmup   1: 67108864 op, 756982700.00 ns, 11.2799 ns/op
WorkloadWarmup   2: 67108864 op, 806089900.00 ns, 12.0117 ns/op
WorkloadWarmup   3: 67108864 op, 771490200.00 ns, 11.4961 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 988202800.00 ns, 14.7254 ns/op
WorkloadActual   2: 67108864 op, 945542400.00 ns, 14.0897 ns/op
WorkloadActual   3: 67108864 op, 868542900.00 ns, 12.9423 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 845795700.00 ns, 12.6033 ns/op
WorkloadResult   2: 67108864 op, 803135300.00 ns, 11.9676 ns/op
WorkloadResult   3: 67108864 op, 726135800.00 ns, 10.8203 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 16456 has exited with code 0.

Mean = 11.797 ns, StdErr = 0.522 ns (4.42%), N = 3, StdDev = 0.904 ns
Min = 10.820 ns, Q1 = 11.394 ns, Median = 11.968 ns, Q3 = 12.285 ns, Max = 12.603 ns
IQR = 0.892 ns, LowerFence = 10.057 ns, UpperFence = 13.623 ns
ConfidenceInterval = [-4.690 ns; 28.284 ns] (CI 99.9%), Margin = 16.487 ns (139.75% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (68.8%) benchmark(s) to run. Estimated finish 2026-05-10 14:28 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1468 1464 --benchmarkName "PInvokeBench.FillBenchmarks.V4_LibraryImport_Span(Size: 16)" --job ShortRun --benchmarkId 10 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222100.00 ns, 222.1000 us/op
WorkloadJitting  1: 1 op, 824200.00 ns, 824.2000 us/op

OverheadJitting  2: 16 op, 320600.00 ns, 20.0375 us/op
WorkloadJitting  2: 16 op, 418300.00 ns, 26.1438 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 3000.00 ns, 23.4375 ns/op
WorkloadPilot    5: 256 op, 5200.00 ns, 20.3125 ns/op
WorkloadPilot    6: 512 op, 9800.00 ns, 19.1406 ns/op
WorkloadPilot    7: 1024 op, 19900.00 ns, 19.4336 ns/op
WorkloadPilot    8: 2048 op, 38100.00 ns, 18.6035 ns/op
WorkloadPilot    9: 4096 op, 75000.00 ns, 18.3105 ns/op
WorkloadPilot   10: 8192 op, 148400.00 ns, 18.1152 ns/op
WorkloadPilot   11: 16384 op, 308900.00 ns, 18.8538 ns/op
WorkloadPilot   12: 32768 op, 591700.00 ns, 18.0573 ns/op
WorkloadPilot   13: 65536 op, 1234500.00 ns, 18.8370 ns/op
WorkloadPilot   14: 131072 op, 2540600.00 ns, 19.3832 ns/op
WorkloadPilot   15: 262144 op, 5646300.00 ns, 21.5389 ns/op
WorkloadPilot   16: 524288 op, 10184900.00 ns, 19.4262 ns/op
WorkloadPilot   17: 1048576 op, 21894300.00 ns, 20.8800 ns/op
WorkloadPilot   18: 2097152 op, 48864100.00 ns, 23.3002 ns/op
WorkloadPilot   19: 4194304 op, 57624600.00 ns, 13.7388 ns/op
WorkloadPilot   20: 8388608 op, 80414000.00 ns, 9.5861 ns/op
WorkloadPilot   21: 16777216 op, 164479100.00 ns, 9.8037 ns/op
WorkloadPilot   22: 33554432 op, 321299100.00 ns, 9.5755 ns/op
WorkloadPilot   23: 67108864 op, 660649200.00 ns, 9.8444 ns/op

OverheadWarmup   1: 67108864 op, 199084800.00 ns, 2.9666 ns/op
OverheadWarmup   2: 67108864 op, 184433300.00 ns, 2.7483 ns/op
OverheadWarmup   3: 67108864 op, 186719900.00 ns, 2.7823 ns/op
OverheadWarmup   4: 67108864 op, 174756600.00 ns, 2.6041 ns/op
OverheadWarmup   5: 67108864 op, 168149700.00 ns, 2.5056 ns/op
OverheadWarmup   6: 67108864 op, 152630400.00 ns, 2.2744 ns/op
OverheadWarmup   7: 67108864 op, 139843300.00 ns, 2.0838 ns/op
OverheadWarmup   8: 67108864 op, 142308700.00 ns, 2.1206 ns/op
OverheadWarmup   9: 67108864 op, 147656100.00 ns, 2.2002 ns/op
OverheadWarmup  10: 67108864 op, 146994500.00 ns, 2.1904 ns/op

OverheadActual   1: 67108864 op, 146945500.00 ns, 2.1897 ns/op
OverheadActual   2: 67108864 op, 142026900.00 ns, 2.1164 ns/op
OverheadActual   3: 67108864 op, 133401800.00 ns, 1.9878 ns/op
OverheadActual   4: 67108864 op, 138285400.00 ns, 2.0606 ns/op
OverheadActual   5: 67108864 op, 146264400.00 ns, 2.1795 ns/op
OverheadActual   6: 67108864 op, 143172300.00 ns, 2.1334 ns/op
OverheadActual   7: 67108864 op, 149078400.00 ns, 2.2214 ns/op
OverheadActual   8: 67108864 op, 136652800.00 ns, 2.0363 ns/op
OverheadActual   9: 67108864 op, 139553300.00 ns, 2.0795 ns/op
OverheadActual  10: 67108864 op, 137177500.00 ns, 2.0441 ns/op
OverheadActual  11: 67108864 op, 145682300.00 ns, 2.1708 ns/op
OverheadActual  12: 67108864 op, 146800800.00 ns, 2.1875 ns/op
OverheadActual  13: 67108864 op, 147377800.00 ns, 2.1961 ns/op
OverheadActual  14: 67108864 op, 148956400.00 ns, 2.2196 ns/op
OverheadActual  15: 67108864 op, 147112200.00 ns, 2.1921 ns/op

WorkloadWarmup   1: 67108864 op, 675466900.00 ns, 10.0652 ns/op
WorkloadWarmup   2: 67108864 op, 720684700.00 ns, 10.7390 ns/op
WorkloadWarmup   3: 67108864 op, 791526600.00 ns, 11.7947 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 818635200.00 ns, 12.1986 ns/op
WorkloadActual   2: 67108864 op, 694177500.00 ns, 10.3441 ns/op
WorkloadActual   3: 67108864 op, 687766100.00 ns, 10.2485 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 672952900.00 ns, 10.0278 ns/op
WorkloadResult   2: 67108864 op, 548495200.00 ns, 8.1732 ns/op
WorkloadResult   3: 67108864 op, 542083800.00 ns, 8.0777 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 33520 has exited with code 0.

Mean = 8.760 ns, StdErr = 0.635 ns (7.25%), N = 3, StdDev = 1.099 ns
Min = 8.078 ns, Q1 = 8.125 ns, Median = 8.173 ns, Q3 = 9.100 ns, Max = 10.028 ns
IQR = 0.975 ns, LowerFence = 6.663 ns, UpperFence = 10.563 ns
ConfidenceInterval = [-11.297 ns; 28.816 ns] (CI 99.9%), Margin = 20.056 ns (228.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (65.6%) benchmark(s) to run. Estimated finish 2026-05-10 14:28 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1356 628 --benchmarkName "PInvokeBench.FillBenchmarks.V5_LibraryImport_RefByte(Size: 16)" --job ShortRun --benchmarkId 11 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213100.00 ns, 213.1000 us/op
WorkloadJitting  1: 1 op, 665100.00 ns, 665.1000 us/op

OverheadJitting  2: 16 op, 321800.00 ns, 20.1125 us/op
WorkloadJitting  2: 16 op, 322000.00 ns, 20.1250 us/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 3500.00 ns, 27.3438 ns/op
WorkloadPilot    5: 256 op, 5600.00 ns, 21.8750 ns/op
WorkloadPilot    6: 512 op, 10400.00 ns, 20.3125 ns/op
WorkloadPilot    7: 1024 op, 20600.00 ns, 20.1172 ns/op
WorkloadPilot    8: 2048 op, 40700.00 ns, 19.8730 ns/op
WorkloadPilot    9: 4096 op, 80300.00 ns, 19.6045 ns/op
WorkloadPilot   10: 8192 op, 159300.00 ns, 19.4458 ns/op
WorkloadPilot   11: 16384 op, 324300.00 ns, 19.7937 ns/op
WorkloadPilot   12: 32768 op, 677000.00 ns, 20.6604 ns/op
WorkloadPilot   13: 65536 op, 1562900.00 ns, 23.8480 ns/op
WorkloadPilot   14: 131072 op, 2566000.00 ns, 19.5770 ns/op
WorkloadPilot   15: 262144 op, 5214000.00 ns, 19.8898 ns/op
WorkloadPilot   16: 524288 op, 10571900.00 ns, 20.1643 ns/op
WorkloadPilot   17: 1048576 op, 23659500.00 ns, 22.5635 ns/op
WorkloadPilot   18: 2097152 op, 42904200.00 ns, 20.4583 ns/op
WorkloadPilot   19: 4194304 op, 62442000.00 ns, 14.8873 ns/op
WorkloadPilot   20: 8388608 op, 88026500.00 ns, 10.4936 ns/op
WorkloadPilot   21: 16777216 op, 177976600.00 ns, 10.6082 ns/op
WorkloadPilot   22: 33554432 op, 354889400.00 ns, 10.5765 ns/op
WorkloadPilot   23: 67108864 op, 711146300.00 ns, 10.5969 ns/op

OverheadWarmup   1: 67108864 op, 202518400.00 ns, 3.0178 ns/op
OverheadWarmup   2: 67108864 op, 174087100.00 ns, 2.5941 ns/op
OverheadWarmup   3: 67108864 op, 171195200.00 ns, 2.5510 ns/op
OverheadWarmup   4: 67108864 op, 170094200.00 ns, 2.5346 ns/op
OverheadWarmup   5: 67108864 op, 170480800.00 ns, 2.5404 ns/op
OverheadWarmup   6: 67108864 op, 170880700.00 ns, 2.5463 ns/op
OverheadWarmup   7: 67108864 op, 160009600.00 ns, 2.3843 ns/op
OverheadWarmup   8: 67108864 op, 147970600.00 ns, 2.2049 ns/op
OverheadWarmup   9: 67108864 op, 141022200.00 ns, 2.1014 ns/op
OverheadWarmup  10: 67108864 op, 139497500.00 ns, 2.0787 ns/op

OverheadActual   1: 67108864 op, 150193300.00 ns, 2.2381 ns/op
OverheadActual   2: 67108864 op, 134031300.00 ns, 1.9972 ns/op
OverheadActual   3: 67108864 op, 136979800.00 ns, 2.0412 ns/op
OverheadActual   4: 67108864 op, 148901900.00 ns, 2.2188 ns/op
OverheadActual   5: 67108864 op, 133771300.00 ns, 1.9933 ns/op
OverheadActual   6: 67108864 op, 131037500.00 ns, 1.9526 ns/op
OverheadActual   7: 67108864 op, 136668000.00 ns, 2.0365 ns/op
OverheadActual   8: 67108864 op, 150355100.00 ns, 2.2405 ns/op
OverheadActual   9: 67108864 op, 137306900.00 ns, 2.0460 ns/op
OverheadActual  10: 67108864 op, 137417900.00 ns, 2.0477 ns/op
OverheadActual  11: 67108864 op, 134486900.00 ns, 2.0040 ns/op
OverheadActual  12: 67108864 op, 143851300.00 ns, 2.1436 ns/op
OverheadActual  13: 67108864 op, 130593300.00 ns, 1.9460 ns/op
OverheadActual  14: 67108864 op, 135768500.00 ns, 2.0231 ns/op
OverheadActual  15: 67108864 op, 141308400.00 ns, 2.1057 ns/op
OverheadActual  16: 67108864 op, 143259000.00 ns, 2.1347 ns/op

WorkloadWarmup   1: 67108864 op, 705095300.00 ns, 10.5067 ns/op
WorkloadWarmup   2: 67108864 op, 749019700.00 ns, 11.1613 ns/op
WorkloadWarmup   3: 67108864 op, 929628200.00 ns, 13.8525 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 751277500.00 ns, 11.1949 ns/op
